FACILITY_NAME,HCC_CODE,HLTH_AUTH,OWNERSHIP,STREET_ADDRESS,CITY,POSTAL,REGULATION,ACCRED_STATUS,BEDS_TOTAL,INCIDENT_OUTBREAK_100,AGE,FEMALE,AGE_85_PLUS,AGE_UNDER_65,STAY_LENGTH,DEPRESSION,ADL_DEPENDENT,CPS_SEVERE,DEMENTIA,ABS_PHYS_ABUSIVE,ISE,ISE_LOW,CMI,THERAPY_PT,THERAPY_RT,THERAPY_OT,MEDS_DEPRESSION,MEDS_ANTIPSYCHOTICS,RESTRAINTS,INSPECTIONS,latitude,longitude,Total Confirmed Cases,Total Deaths,outbreak,rooms_semi_binary,rooms_multi_binary,rooms_shared,resident_council,family_council,res_fam_council,beds_privatebinary,complaints_100,sub_complaints_100,incident_100sumXoutbreak,infractions_disease_100,infractions_100Xdisease
White Rock Seniors Village,993I1,Fraser Health,PFP,1183 Maple Street,White Rock,V8B5K9,Community Care & Assisted Living Act,Accredited,71,1.4,89.0,84.3,71.9,0.0,405.0,26.6,27.0,30.3,79.1,15.6,3.8,21.7,0.57,20.9,61.9,7.4,55.7,26.8,24.8,6.0,49.0236424,-122.78915020000001,0.0,0.0,0,1,0,1,1,1,1,1,0.0,0.0,11.3,2.8169014084507045,12.676056338028168
William Rudd House,91828,Fraser Health,HA,95 Blackberry Drive,New Westminster,V3L5S7,Hospital Act,Unknown,12,0.0,46.0,48.5,0.0,93.9,,8.2,34.7,0.0,0.0,0.0,4.5,12.2,0.69,10.2,67.3,10.2,59.2,1.6,19.5,1.0,49.21725645,-122.90105809581377,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,25.0
Willingdon Care Centre,9B79H,Fraser Health,PFP,4435 Grange St,Burnaby,V5H1P4,Hospital Act,Unknown,95,1.1,89.0,77.0,72.3,2.0,907.0,19.4,27.8,8.9,61.2,1.0,2.9,44.9,0.56,3.7,26.0,2.4,28.1,9.9,2.4,1.0,49.23233265,-123.00484883141232,0.0,0.0,0,1,1,1,1,0,0,0,0.0,0.0,12.6,0.0,4.2105263157894735
Willingdon Creek Village,93FB0,Vancouver Coastal Health,HA,4980 Kiwanis Drive,Powell River,V8A5H5,Community Care & Assisted Living Act,Accredited,102,0.0,83.0,64.0,52.0,4.2,664.0,21.3,23.4,32.9,75.3,14.4,2.6,51.2,0.55,0.3,0.3,0.0,60.4,51.0,34.3,1.0,49.849859,-124.51899999999999,0.0,0.0,0,0,0,0,1,1,1,0,0.9803921568627452,0.0,4.9,0.0,3.92156862745098
Windermere Care Centre,9C2G9,Vancouver Coastal Health,PFP,900 West 12th Avenue,Vancouver,V5Z1N3,Community Care & Assisted Living Act,Not Accredited,210,1.0,87.0,78.2,61.0,0.5,959.0,22.9,26.8,7.0,64.0,2.6,4.6,0.4,0.54,5.8,2.6,0.0,41.8,15.3,4.4,1.0,49.260325,-123.125,14.0,1.0,1,1,0,1,1,1,1,1,0.0,0.0,13.4,0.0,0.0
Yaletown House,9B0I5,Vancouver Coastal Health,PNP,1099 Cambie Street,Vancouver,V6B5A8,Community Care & Assisted Living Act,Not Accredited,127,0.0,82.0,51.9,45.9,10.4,,27.6,26.7,40.9,72.6,8.1,4.0,20.7,0.52,10.7,63.7,0.4,48.8,17.3,10.6,4.0,49.275271999999994,-123.119,0.0,0.0,0,0,0,0,1,1,1,0,0.0,0.0,14.2,0.0,1.574803149606299
Youville Residence,99A15,Vancouver Coastal Health,PNP,4950 Heather Street,Vancouver,V5Z3L9,Community Care & Assisted Living Act,Accredited,42,0.0,79.0,60.0,29.7,8.6,,24.2,31.7,61.5,82.6,20.5,1.2,83.2,0.59,23.0,5.6,18.6,54.7,49.6,5.2,5.0,49.24058,-123.12,0.0,0.0,0,0,0,0,1,1,1,0,0.0,0.0,9.5,0.0,11.904761904761903
Zion Park Manor,99444,Fraser Health,PNP,5939-180th St,Surrey,V3S4L2,Community Care & Assisted Living Act,Not Accredited,99,0.0,85.0,70.6,61.4,1.2,,13.9,23.2,23.2,55.1,8.6,3.0,40.7,0.57,0.5,0.0,2.3,47.0,8.2,2.7,1.0,49.1101454,-122.72421499999999,0.0,0.0,0,0,0,0,1,1,1,1,0.0,0.0,11.1,0.0,2.0202020202020203
Harmony Court Care Centre,91BCE,Fraser Health,PFP,7195 Canada Way,Burnaby,V5E3R7,Community Care & Assisted Living Act,Unknown,80,0.0,84.6875,78.19375,58.34375,3.15625,782.6875,14.2875,30.3875,28.6375,83.275,8.5,2.63125,51.05,0.515625,1.4875,71.125,0.0,43.18125,16.35625,13.26875,2.0,49.224537,-122.942499,0.0,0.0,0,1,0,1,0,1,0,0,2.5,0.0,25.5,0.0,0.0
Berkley Care Centre,91GB3,Vancouver Coastal Health,HA,2444 Burr Place,North Vancouver,V7H3A5,Community Care & Assisted Living Act,Accredited,189,0.6,83.61904761904762,59.179365079365084,55.1,6.963492063492064,,23.350793650793648,47.312698412698424,52.95555555555556,67.36349206349206,12.146031746031747,2.0619047619047617,66.53492063492064,0.5768253968253969,14.984126984126986,64.60952380952381,4.5888888888888895,58.15238095238095,34.495238095238086,27.6,1.0,49.312278000000006,-123.006,25.0,5.0,1,1,0,1,1,1,1,0,0.0,0.0,3.4,0.0,2.1164021164021163
Fair Haven - Vancouver,999HG,Vancouver Coastal Health,PNP,2720 East 48th Ave.,Vancouver,V5S1G7,Community Care & Assisted Living Act,Accredited,101,0.0,83.24752475247523,58.595049504950495,50.07821782178217,2.374257425742574,,17.055445544554452,38.82277227722773,39.16435643564356,74.25247524752477,12.842574257425742,2.7306930693069305,47.84554455445543,0.5805940594059406,8.200990099009902,66.1950495049505,3.0039603960396044,51.51287128712872,35.13069306930693,13.15940594059406,3.0,49.225452000000004,-123.03658429999999,0.0,0.0,0,1,0,1,1,1,1,0,0.99009900990099,0.99009900990099,14.6,0.0,7.920792079207921
