,Location,Facility Name,Facility Address,Operator Name,Operator Type,DSL-3,DSL-4,DSL-4-Dementia,LTC-Auxilary Hospital,LTC-Nursing Home
340,Elk Point,Elk Point Heritage Lodge [Heritage Lodge],"5338 50 Avenue Box 780 ELK POINT, Alberta T0A 1A0",M.D. Of St. Paul Foundation,Voluntary,True,False,False,False,False
341,Fairview,Fairview Health Complex [Continuing Care Centre],"10628 110 Street FAIRVIEW, Alberta T0H 1L0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
342,Fort McMurray,Northern Lights Regional Health Centre,"7 Hospital Street FORT MCMURRAY, Alberta T9H 1P2",Alberta Health Services,Alberta Health Services,False,False,False,True,False
343,Fort Vermilion,St. Theresa General Hospital,"4506 46 Avenue FORT VERMILION, Alberta T0H 1N0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
344,Grande Cache,Whispering Pines Seniors Lodge [Whispering Pines Lodge],"10210 Shand Avenue GRANDE CACHE, Alberta T0E 0Y0",The Evergreens Foundation,Private,False,True,False,False,False
346,Bassano Grande Prairie,Grande Prairie Care BassaCneon tHree a(DlthS LC)e ntre,"608 5 Avenue BASSANO, Alberta T0J 9705 904B A0 venue GRANDE PRAIRIE, Alberta T8V 3A2",Alberta Health Services Chantelle Management Ltd.,Alberta Health Services Private,False,True,True,True,False
347,Bassano Grande Prairie,Grande Prairie Care Centre (LTC),"608 5 Avenue BASSANO, Alberta T0J 9705 904B A0 venue GRANDE PRAIRIE, Alberta T8V 3A2",Alberta Health Services Chantelle Management Ltd.,Alberta Health Services Private,False,False,False,False,True
348,Grande Prairie,Points West Living Grande Prairie (DSL),"11460 104 Avenue GRANDE PRAIRIE, Alberta T8V 3G9",Points West Living Grande Prairie Inc. [Connecting Care],Private,False,True,True,False,False
349,Grande Prairie,Points West Living Grande Prairie (LTC),"11460 104 Avenue GRANDE PRAIRIE, Alberta T8V 3G9",Points West Living Grande Prairie Inc. [Connecting Care],Private,False,False,False,False,True
350,Grande Prairie,Queen Elizabeth II Hospital [Mackenzie Place - One West],"10409 98 Street GRANDE PRAIRIE, Alberta T8V 2E8",Alberta Health Services,Alberta Health Services,False,True,False,False,False
351,Grande Prairie,The Gardens At Emerald Park,"10402 111 Street GRANDE PRAIRIE, Alberta T8V 8G4",Connecting Care,Private,True,False,False,False,False
352,Grimshaw,Grimshaw/Berwyn And District Community Health Centre,"5621 Wilcox Road GRIMSHAW, Alberta T0H 1W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
353,Grimshaw,Stone Brook,"4902 59 Street GRIMSHAW, Alberta T0H 1W0",Accredited Supportive Living Services Limited,Private,True,True,True,False,False
354,High Level,Northwest Health Centre,"11202 100 Avenue HIGH LEVEL, Alberta T0H 1Z0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
356,HBigahs Psaraniorie,J.B. Wood Continuing Bassano Health Centre Care Centre,"46206 5083 A5 vAevneuneu He IGH BPARSASIRAINEO, A, Alblbeertrat aT T00GJ 01EB0",Alberta Health Services,Alberta Health Services,False,False,False,True,True
357,Hinton,Mountain View Centre [Good Samaritan Society Mountain View Centre],"1290 Switzer Drive HINTON, Alberta T7V 2E9",The Good Samaritan Society (A Lutheran Social Service Organization),Voluntary,False,True,True,False,False
358,Hythe,Hythe Continuing Care Centre,"10307 100 Street PO Box 100 HYTHE, Alberta T0H 2C0",Alberta Health Services,Alberta Health Services,False,False,False,False,True
359,Jasper,Alpine Summit Seniors Lodge,"509 Turret Street JASPER, Alberta T0E 1E0",The Evergreens Foundation,Voluntary,False,True,False,False,False
360,La Crete,Heimstaed Lodge [Heimstaed Seniors Lodge],"9806 105 Street LA CRETE, Alberta T0H 2H0",MacKenzie Housing Management Board,Private,True,True,True,False,False
361,La Crete,La Crete Continuing Care Centre,"10601 100 Avenue Box 295 LA CRETE, Alberta T0H 2H0",Alberta Health Services,Alberta Health Services,False,False,False,False,True
362,Lac La Biche,William J. Cadzow - Lac La Biche Healthcare Centre,"9110 93 Street LAC LA BICHE, Alberta T0A 2C0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
363,Manning,Manning Community Health Centre,"600 2 Street NE MANNING, Alberta T0H 2M0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
364,Mayerthorpe,Extendicare Mayerthorpe,"4706 54 Street MAYERTHORPE, Alberta T0E 1N0",Extendicare (Canada) Inc.,Private,False,False,False,False,True
366,Mayerthorpe Bassano,Mayerthorpe Healthcare BassanoC Heenatrleth Centre,"4417 45 Street MA60Y8E R5 TAHveOnRuPeE , BASASlbAeNrtOa ,T A0lEbe 1rNta0 T0J",Alberta Health AlbSeertrav iHceesa lth Services,Alberta Health AlbSeertrav iHceesa lth Services,False,False,False,False,False
367,Mayerthorpe,Pleasant View Lodge,"4606 54 Street MAYERTHORPE, Alberta T0E 1N0",Lac Ste. Anne Foundation,Private,True,False,False,False,False
368,McLennan,Manoir Du Lac (DSL),"164 3 Avenue NW MCLENNAN, Alberta T0H 2L0",Integrated Life Care Inc.,Private,True,True,True,False,False
369,McLennan,Manoir Du Lac (LTC),"164 3 Avenue NW MCLENNAN, Alberta T0H 2L0",Integrated Life Care Inc.,Private,False,False,False,False,True
370,Onoway,Chateau Lac St. Anne,"5123 49 Avenue ONOWAY, Alberta T0E 1V0",Lac Ste. Anne Foundation,Private,True,False,False,False,False
371,Peace River,Peace River Community Health Centre,"10101 68 Street PEACE RIVER, Alberta T8S 1T6",Alberta Health Services,Alberta Health Services,False,False,False,True,False
372,Peace River,Points West Living Peace River,"11011 99 Street PEACE RIVER, Alberta T8S 1B3",Connecting Care,Private,True,True,True,False,False
373,Radway,Radway Continuing Care Centre,"Hwy 28, Range Road 205 RADWAY, Alberta T0A 2V0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
374,Redwater,Redwater Health Centre,"4812 58 Street REDWATER, Alberta T0A 2W0",Alberta Health Services,Alberta Health Services,False,False,False,True,False
