,Location,Facility Name,Facility Address,Operator Name,Operator Type,DSL-3,DSL-4,DSL-4-Dementia,LTC-Auxilary Hospital,LTC-Nursing Home,facility_name,index,source_facility_type,odhf_facility_type,provider,street_no,street_name,postal_code,city,province,source_format_str_address,CSDname,latitude,longitude,outbreak_status
168,Edmonton,Venta Care Centre,"13525 102 Street EDMONTON, Alberta T5E 4K3",Venta Nursing Home Ltd.,Private,False,False,False,False,True,venta care centre,312.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5E4K3,edmonton,ab,,Edmonton,,,0
169,Vermilion,Vermilion Health Centre,"5720 50 Avenue VERMILION, Alberta T9X 1K7",Alberta Health Services,Alberta Health Services,False,False,False,False,True,vermilion health centre,313.0,general,Hospitals,Public Health Agency of Canada,5720,50 ave,T9X1K7,vermilion,ab,5720 - 50th ave. vermilion ab t9x 1k7,Vermilion,53.3547731,-110.87307890000001,0
170,Vulcan,Vulcan Community Health Centre,"610 Elizabeth Street S VULCAN, Alberta T0L 2B0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,vulcan community health centre,316.0,general,Hospitals,Public Health Agency of Canada,610,elizabeth st s,T0L2B0,vulcan,ab,610 elizabeth st. s. vulcan ab t0l 2b0,Vulcan,50.396101200000004,-113.2588,0
171,Wainwright,Wainwright Health Centre,"530 6 Avenue WAINWRIGHT, Alberta T9W 1R6",Alberta Health Services,Alberta Health Services,False,False,False,True,False,wainwright health centre,318.0,general,Hospitals,Public Health Agency of Canada,530,6 ave,T9W1R6,wainwright,ab,530 - 6th ave. wainwright ab t9w 1r6,Wainwright,52.840949,-110.865862,0
172,Calgary,Walden Heights Seniors Community (LTC),"250 Walden Drive SE CALGARY, Alberta T2X 0V1",Age Care Health Services Inc.,Private,False,False,False,False,True,walden heights seniors community,8.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2X0V1,calgary,ab,,Calgary,,,0
173,Calgary,Wentworth Manor – The Court (LTC),"5717 14 Avenue SW CALGARY, Alberta T3H3M2",The Brenda Strafford Foundation,Voluntary,False,False,False,False,True,wentworth manor - the court,291.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3H3M2,calgary,ab,,Calgary,,,0
174,Westlock,Westlock Healthcare Centre [Westlock Continuing Care Centre],"10220 93 Street WESTLOCK, Alberta T7P2G4",Alberta Health Services,Alberta Health Services,False,False,False,True,False,westlock healthcare centre,320.0,general,Hospitals,Public Health Agency of Canada,10220,93 st,T7P2G4,westlock,ab,10220 - 93rd st. westlock ab t7p 2g4,Westlock,54.146530000000006,-113.85325900000001,0
175,Linden,Westview Care Community,"700 Nursing Home Road LINDEN, Alberta T0M 1J0",Church Of God In Christ Mennonite,Voluntary,False,False,False,False,True,westview care community,321.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0M1J0,linden,ab,,Linden,,,0
176,Stony Plain,Westview Health Centre - Stony Plain,"4405 Southpark Drive STONY PLAIN, Alberta T7Z2M7",Alberta Health Services,Alberta Health Services,False,False,False,True,False,westview health centre - stony plain,323.0,,Ambulatory health care services,Province of Alberta,4405,south park drive,T7Z2M7,stony plain,ab,"4405 ñ south park drive, stony plain, alberta, t7z 2m7",Stony Plain,53.53827,-113.97879099999999,0
177,Wetaskiwin,Wetaskiwin Hospital and Care Centre,"6910 47 Street WETASKIWIN, Alberta T9A3N3",Alberta Health Services,Alberta Health Services,False,False,False,False,True,wetaskiwin hospital and care centre,324.0,general,Hospitals,Public Health Agency of Canada,6910,47 st,T9A3N3,wetaskiwin,ab,6910 - 47th st. wetaskiwin ab t9a 3n3,Wetaskiwin,52.986764,-113.367947,0
178,Lac La Biche,William J. Cadzow - Lac La Biche Healthcare Centre,"9110 93 Street LAC LA BICHE, Alberta T0A 2C0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,william j. cadzow - lac la biche healthcare centre,326.0,,Ambulatory health care services,Province of Alberta,9110,93 street,T0A2C0,lac la biche,ab,"9110 - 93 street, lac la biche, alberta, t0a 2c0",Lac la Biche County,54.7643782,-111.9635723,0
179,Claresholm,Willow Creek Continuing Care Centre,"4221 8 Street West CLARESHOLM, Alberta T0L 0T0",Alberta Health Services,Alberta Health Services,False,False,False,True,True,willow creek continuing care centre,328.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T0L0T0,claresholm,ab,,Claresholm,,,0
180,Calgary,Wing Kei Care Centre,"1212 Centre Street NE CALGARY, Alberta T2E 2R4",Chinese Christian Wing Kei Nursing Home Association,Voluntary,False,False,False,False,True,wing kei care centre,329.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2E2R4,calgary,ab,,Calgary,,,0
181,St. Albert,Youville Auxiliary Hospital (Grey Nuns) Of St. Albert,"9 St. Vital Avenue ST. ALBERT, Alberta T8N 1K1",Covenant Health,Voluntary,False,False,False,True,False,youville auxiliary hospital (grey nuns) of st. albert,94.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T8N1K1,st albert,ab,,St. Albert,,,0
